Name,ResOpsInflow,ResOpsOutflow,StationFC,StationQU,DailyStationQU,StationQD,UpstreamReservoirs,PercentSpace,ReservoirLags,TotalUpstreamActiveSpace,VariableRuleCurve,Enabled,FlagLegend,RequiredLegend,ForecastMonthStart,ForecastMonthEnd,EspType,EspNode
-- BOISE SYSTEM --,NA,NA,NA,NA,NA,NA,NA,100,,9999999,TRUE,TRUE,,Required,1,7,,
LUC - Boise System,LUC QU,LUC QD,LUC,LUC,LUC,LUC,"AND,ARK,LUC",100,,949700,TRUE,TRUE,,Required,1,7,N,LUCI1N_SQIN
AND - Anderson,ANDI QU,ANDI QD,LUC,LUC,LUC,ANDI,AND,45,,413100,TRUE,TRUE,,Required,1,7,N,ARAI1N_SQIN
ARK - Arrowrock,ARK ID,ARKI QD,NA,NA,LUC,LUC,ARK,100,,272200,FALSE,TRUE,,Full Storage,1,7,N,ARKI1N_SQIN
LUC - Lucky Peak,LUC ID,LUC QD,NA,NA,LUC,LUC,LUC,100,,264400,FALSE,TRUE,,Full Storage,1,7,N,LUCI1N_SQIN
-- PAYETTE SYSTEM --,NA,NA,NA,NA,NA,NA,NA,100,,9999999,TRUE,TRUE,,Required,1,7,,
CSC - Cascade,CSCI QU,CSCI QD,HRSI,HRSI,HRSI,CSCI,CSC,80,,646460,TRUE,TRUE,,Guide Curve,1,7,N,CSCI1N_SQIN
DED - Deadwood,DEDI QU,DEDI QD,HRSI,HRSI,HRSI,DEDI,DED,20,,153992,TRUE,TRUE,,Guide Curve,1,7,N,DRBI1N_SQIN
HRSI - Payette nr Horseshoe Bend,HRSI QU,HRSI QD,HRSI,HRSI,HRSI,HRSI,"CSC,DED",100,,800452,TRUE,TRUE,,Guide Curve,1,7,N,HRSI1N_SQIN
MAN-Mann Creek,MAN QU,MAN QD,MAN,MAN,MAN,MAN,MAN,100,,11100,TRUE,FALSE,,Full Storage,1,6,,
-- UPPER SNAKE SYSTEM --,NA,NA,NA,NA,NA,NA,NA,100,,9999999,TRUE,TRUE,,Required,1,7,,
JCK - Jackson Lake,JCK QU,JCK QD,HEII,HEII,HEII,JCK,JCK,25,,847000,TRUE,TRUE,,Required,1,7,N,JLKW4N_SQIN
PAL - Palisades,PALI QU,PALI QD,HEII,HEII,HEII,PALI,PAL,75,,1200000,TRUE,TRUE,,Required,1,7,N,PALI1N_SQIN
GRS - Grassy Lake (No-FC),GRS QU,GRS QD,NA,NA,GRS,GRS,GRS,100,,15180,FALSE,TRUE,,Full Storage,1,7,,
HEN - Henrys Lake (No-FC),HENI QU,HENI QD,NA,NA,HENI,HENI,HEN,100,,90000,FALSE,TRUE,,Full Storage,1,7,,
ISL - Island Park,ISLI QU,ISLI QD,ISLI,ISLI,ISLI,ISLI,ISL,100,,135200,TRUE,TRUE,,Guide Curve,1,7,N,ISLI1N_SQIN
HEII  - Heise,HEII QU,HEII QD,HEII,HEII,HEII,HEII,"JCK,PAL",100,"1,0",2047000,TRUE,TRUE,,Required,1,7,N,HEII1N_SQIN
RIR - Ririe,RIR QU,RIR QD,RIR,RIR,RIR,RIR,RIR,100,,80500,TRUE,TRUE,,Required,1,6,N,RIRI1N_SQIN
AMF - American Falls,AMF ID,AMFI QT,NA,NA,AMFI,AMFI,AMF,100,,1672590,FALSE,TRUE,,Full Storage,1,7,N,AMFI1N_SQIN
WODI - Little Wood River,WODI QU,WODI QD,WODI,WODI,WODI,WODI,WOD,100,,30000,TRUE,TRUE,"* apr 1-sep 30, based on forecast -- # sep 30-apr 15, based on filling schedule --  $ mar 1-jul 31, based on mean daily inflow",Required,1,7,W,WODI1W_SQIN
-- MALHEUR SYSTEM --,NA,NA,NA,NA,NA,NA,NA,100,,9999999,TRUE,TRUE,,Required,1,7,,
BUL - Bully Creek,BULO QU,BULO QD,BUL,BUL,BULO,BULO,BUL,100,,23676,TRUE,TRUE,,Required,1,6,N,BULO3N_SQIN
BEU - Beulah,BEUO QU,BEUO QD,BEUO,BEUO,BEUO,BEUO,BEU,100,,59900,TRUE,TRUE,,Required,1,6,N,BEUO3N_SQIN
WAR - Warm Springs,WARO QU,WARO QD,WARO,WARO,WARO,WARO,WAR ,100,,169600,TRUE,TRUE,,Required,1,6,N,WARO3N_SQIN
-- DESCHUTES SYSTEM --,NA,NA,NA,NA,NA,NA,NA,100,,9999999,TRUE,TRUE,,Required,1,7,,
PRV - Prineville,PRVO QU,PRVO QD,PRVO,PRVO,PRVO,PRVO,PRV,100,,148633,TRUE,TRUE,,Required,1,8,N,PRVO3N_SQIN
OCHO - Ochoco,OCHO QU,OCH QT,OCHO,OCHO,OCHO,OCHO,OCH,100,,44460,TRUE,TRUE,,Required,1,6,N,OCHO3N_SQIN
CREO - Crescent Lake (No-FC),CREO QU,CREO QD,NA,NA,CREO,CREO,CRE,100,,86900,FALSE,TRUE,,Full Storage,1,7,,
WICO - Wickiup (No-FC),WICO QU,WICO QD,NA,NA,WICO,WICO,WIC,100,,200000,FALSE,TRUE,,Full Storage,1,7,,
CRAO - Crane Prairie (No-FC),CRAO QU,CRAO QD,NA,NA,CRAO,CRAO,CRA,100,,55300,FALSE,TRUE,,Full Storage,1,7,,
BENO - Deschutes River at Benham Falls,BENO QU,BENO QD,NA,NA,BENO,BENO,"CRA,WIC,CRE",100,,342000,FALSE,FALSE,,Full Storage,1,7,,
-- YAKIMA SYSTEM --,NA,NA,NA,NA,NA,NA,NA,100,,9999999,TRUE,TRUE,,Required,1,7,,
KAC - Kachess,KAC QU,KAC QD,PARW,PARW,PARW,KAC,KAC,12,,239000,TRUE,TRUE,,Guide Curve,1,7,N,KACW1N_SQIN
KEE - Keechelus,KEE QU,KEE QD,PARW,PARW,PARW,KEE,KEE,13,,157800,TRUE,TRUE,,Guide Curve,1,7,N,KEEW1N_SQIN
CLE - Cle Elum,CLE QU,CLE QD,PARW,PARW,PARW,CLE,CLE,42,,436900,TRUE,TRUE,,Guide Curve,1,7,N,CLEW1N_SQIN
YUMW - Yakima River at Cle Elum,YUMW QU,YUMW QD,PARW,PARW,PARW,YUMW,"KEE,KAC,CLE",66.7,,833700,TRUE,TRUE,,Guide Curve,1,7,,
RIM - Rimrock,RIM QU,RIM QD,PARW,PARW,PARW,RIM,RIM,20,,198000,TRUE,TRUE,,Guide Curve,1,7,N,RIMW1N_SQIN
BUM - Bumping,BUM QU,BUM QD,PARW,PARW,PARW,BUM,BUM ,13,,34000,TRUE,TRUE,,Guide Curve,1,7,N,BUMW1N_SQIN
NACW - Naches River nr Naches,NACW QU,NACW QD,PARW,PARW,PARW,NACW,"BUM,RIM",33.3,,232000,TRUE,TRUE,,Guide Curve,1,7,N,NACW1N_SQIN
PARW - Yakima River nr Parker,PARW QU,PARW QD,PARW,PARW,PARW,PARW,"KEE,KAC,CLE,BUM,RIM",100,,1065700,TRUE,TRUE,,Guide Curve,1,7,N,PARW1N_SQIN
-- ROGUE SYSTEM --,NA,NA,NA,NA,NA,NA,NA,100,,9999999,TRUE,TRUE,,Required,1,7,,
HPD - Howard Prairie,HPD QU,HPD QT,NA,NA,HPD,HPD,HPD,100,,60600,FALSE,TRUE,,Full Storage,1,6,,
HYA - Hyatt,HYA QU,HYA QD,NA,NA,HYA,HYA,HYA,100,,16200,FALSE,TRUE,,Full Storage,1,6,,
EMI - Emigrant ,EMI QU,EMI QT,MFDO,MFDO,MFDO,MFDO,EMI,100,,39000,FALSE,TRUE,,Required,1,6,,
-- LONE SYSTEMS --,NA,NA,NA,NA,NA,NA,NA,100,,9999999,TRUE,TRUE,,Required,1,7,,
GCL - Grand Coulee,GCL ID,GCL QD,NA,NA,GCL,GCL,GCL,100,,5349560,FALSE,TRUE,,Full Storage,1,7,,
HGH - Hungry Horse,HGHM QU,HGHM QD,HGH,HGHM,HGHM,HGHM,HGH,100,,3467179,TRUE,TRUE,,Required,5,9,N,HHWM8N_SQIN
SCO - Scoggins,SCOO QU,SCOO QD,SCOO,SCOO,SCOO,SCOO,SCO,100,,53600,FALSE,TRUE,,Required,1,7,N,SCOO3N_SQIN
MCK - McKay,MCKO QU,MCKO QD,MCKO,MCKO,MCKO,MCKO,MCK,100,,65500,FALSE,TRUE,,Required,1,6,N,MCKO3N_SQIN
OWY - Owyhee,OWY QU,OWY QT,OWY,OWY,OWY,OWY,OWY,100,,715000,TRUE,TRUE,,Guide Curve,1,6,N,OWYO3N_SQIN
WLDN - Wildhorse (No-FC),WLDN QU,WLDN QD,NA,NA,WLDN,WLDN,WLD,100,,71500,FALSE,TRUE,,Full Storage,1,6,N,WDHN2N_SQIN
PHL - Phillips Lake,PHL QU,PHL QD,PODO,PODO,PODO,PHL,PHL,100,,73500,TRUE,TRUE,,Required,1,7,N,PHLO3N_SQIN
UNY - Unity (No-FC),UNY QU,UNY QD,NA,NA,UNY,UNY,UNY,100,,25200,FALSE,TRUE,,Full Storage,1,7,N,UNYO3N_SQIN
